seqnames,strand,gene,score,support,CAGE_significance
NC_001491.2,-,CAGE_cluster_1181,216.982829299,2,*
NC_001491.2,-,CAGE_cluster_1182,1660.36248233,5,***
NC_001491.2,-,CAGE_cluster_1183,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1184,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1185,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1186,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1187,374.270095488,2,*
NC_001491.2,-,CAGE_cluster_1188,353.170007393,2,*
NC_001491.2,-,CAGE_cluster_1189,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1190,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1191,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1192,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1193,536.350174573,3,**
NC_001491.2,-,CAGE_cluster_1194,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1195,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1196,1135.183644144,4,**
NC_001491.2,-,CAGE_cluster_1197,570.152836692,4,**
NC_001491.2,-,CAGE_cluster_1198,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1199,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1200,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1201,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1202,374.270095488,2,*
NC_001491.2,-,CAGE_cluster_1203,322.146358587,2,*
NC_001491.2,-,CAGE_cluster_1204,677.153339251,2,*
NC_001491.2,-,CAGE_cluster_1205,21752.110203323,9,***
NC_001491.2,-,CAGE_cluster_1206,424.530874562,2,*
NC_001491.2,-,CAGE_cluster_1207,762.776506484,1,*
NC_001491.2,-,CAGE_cluster_1208,479.433624776,2,*
NC_001491.2,-,CAGE_cluster_1209,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1210,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1211,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1212,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1213,536.350174573,3,**
NC_001491.2,-,CAGE_cluster_1214,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1215,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1216,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1217,2848.864980579,7,***
NC_001491.2,-,CAGE_cluster_1218,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1219,1580.508871167,4,**
NC_001491.2,-,CAGE_cluster_1220,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1221,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1222,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1223,533.203599064,2,*
NC_001491.2,-,CAGE_cluster_1224,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1225,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1226,424.530874562,2,*
NC_001491.2,-,CAGE_cluster_1227,26474.116063206,9,***
NC_001491.2,-,CAGE_cluster_1228,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1229,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1230,533.203599065,2,*
NC_001491.2,-,CAGE_cluster_1231,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1232,374.270095488,2,*
NC_001491.2,-,CAGE_cluster_1233,2018.124306237,4,**
NC_001491.2,-,CAGE_cluster_1234,353.170007393,2,*
NC_001491.2,-,CAGE_cluster_1235,1667.29731477,6,***
NC_001491.2,-,CAGE_cluster_1236,353.170007393,2,*
NC_001491.2,-,CAGE_cluster_1237,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1238,267.243608373,2,*
NC_001491.2,-,CAGE_cluster_1239,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1240,762.776506484,1,*
NC_001491.2,-,CAGE_cluster_1241,3267.187561881,8,***
NC_001491.2,-,CAGE_cluster_1242,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1243,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1244,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1245,656.079235712,4,**
NC_001491.2,-,CAGE_cluster_1246,878.045613791,3,**
NC_001491.2,-,CAGE_cluster_1247,395.491398062,2,*
NC_001491.2,-,CAGE_cluster_1248,500.65492735,3,**
NC_001491.2,-,CAGE_cluster_1249,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1250,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1251,1249.195118326,4,**
NC_001491.2,-,CAGE_cluster_1252,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1253,395.491398062,1,*
NC_001491.2,-,CAGE_cluster_1254,96141.270644719,9,***
NC_001491.2,-,CAGE_cluster_1255,664.597964262,2,*
NC_001491.2,-,CAGE_cluster_1256,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1257,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1258,1792.322278101,5,***
NC_001491.2,-,CAGE_cluster_1259,302.909228319,2,*
NC_001491.2,-,CAGE_cluster_1260,849.006137291,2,*
NC_001491.2,-,CAGE_cluster_1261,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1262,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1263,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1264,424.530874562,2,*
NC_001491.2,-,CAGE_cluster_1265,309.564999042,2,*
NC_001491.2,-,CAGE_cluster_1266,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1267,558.678268517,2,*
NC_001491.2,-,CAGE_cluster_1268,210.327058576,1,*
NC_001491.2,-,CAGE_cluster_1269,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1270,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1271,302.909228319,2,*
NC_001491.2,-,CAGE_cluster_1272,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1273,353.170007393,2,*
NC_001491.2,-,CAGE_cluster_1274,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1275,768.004413849,2,*
NC_001491.2,-,CAGE_cluster_1276,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1277,2086.697441517,6,***
NC_001491.2,-,CAGE_cluster_1278,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1279,87293.42157783,9,***
NC_001491.2,-,CAGE_cluster_1280,1629.541644392,5,***
NC_001491.2,-,CAGE_cluster_1281,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1282,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1283,466.852265231,2,*
NC_001491.2,-,CAGE_cluster_1284,302.909228319,2,*
NC_001491.2,-,CAGE_cluster_1285,558.678268517,2,*
NC_001491.2,-,CAGE_cluster_1286,576.808607415,3,**
NC_001491.2,-,CAGE_cluster_1287,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1288,769.76149355,3,**
NC_001491.2,-,CAGE_cluster_1289,521.1756753,2,*
NC_001491.2,-,CAGE_cluster_1290,2037.900367806,5,***
NC_001491.2,-,CAGE_cluster_1291,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1292,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1293,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1294,1263.431433834,3,**
NC_001491.2,-,CAGE_cluster_1295,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1296,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1297,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1298,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1299,79435.216240521,9,***
NC_001491.2,-,CAGE_cluster_1300,267.243608373,2,*
NC_001491.2,-,CAGE_cluster_1301,424.530874562,2,*
NC_001491.2,-,CAGE_cluster_1302,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1303,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1304,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1305,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1306,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1307,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1308,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1309,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1310,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1311,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1312,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1313,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1314,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1315,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1316,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1317,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1318,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1319,328.80212931,2,*
NC_001491.2,-,CAGE_cluster_1320,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1321,328.80212931,2,*
NC_001491.2,-,CAGE_cluster_1322,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1323,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1324,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1325,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1326,720.758347602,3,**
NC_001491.2,-,CAGE_cluster_1327,668.660595257,3,**
NC_001491.2,-,CAGE_cluster_1328,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1329,918.200814846,2,*
NC_001491.2,-,CAGE_cluster_1330,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1331,1900.42957203,5,***
NC_001491.2,-,CAGE_cluster_1332,353.170007393,2,*
NC_001491.2,-,CAGE_cluster_1333,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1334,374.270095488,2,*
NC_001491.2,-,CAGE_cluster_1335,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1336,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1337,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1338,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1339,260.58783765,2,*
NC_001491.2,-,CAGE_cluster_1340,1184.016559861,4,**
NC_001491.2,-,CAGE_cluster_1341,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1342,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1343,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1344,309.564999042,2,*
NC_001491.2,-,CAGE_cluster_1345,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1346,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1347,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1348,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1349,466.852265231,2,*
NC_001491.2,-,CAGE_cluster_1350,309.564999042,2,*
NC_001491.2,-,CAGE_cluster_1351,670.497568528,3,**
NC_001491.2,-,CAGE_cluster_1352,424.530874562,2,*
NC_001491.2,-,CAGE_cluster_1353,216.982829299,2,*
NC_001491.2,-,CAGE_cluster_1354,664.597964262,3,**
NC_001491.2,-,CAGE_cluster_1355,140580.608043472,9,***
NC_001491.2,-,CAGE_cluster_1356,622.276573593,3,**
NC_001491.2,-,CAGE_cluster_1357,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1358,408.072757607,2,*
NC_001491.2,-,CAGE_cluster_1359,1504.938173968,4,**
NC_001491.2,-,CAGE_cluster_1360,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1361,1712.321467903,6,***
NC_001491.2,-,CAGE_cluster_1362,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1363,507.310698073,2,*
NC_001491.2,-,CAGE_cluster_1364,868.243267559,4,**
NC_001491.2,-,CAGE_cluster_1365,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1366,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1367,931.085406178,4,**
NC_001491.2,-,CAGE_cluster_1368,183306.123209144,9,***
NC_001491.2,-,CAGE_cluster_1369,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1370,4624.196614647,7,***
NC_001491.2,-,CAGE_cluster_1371,1037.005101923,5,***
NC_001491.2,-,CAGE_cluster_1372,664.597964262,2,*
NC_001491.2,-,CAGE_cluster_1373,2355.195040295,7,***
NC_001491.2,-,CAGE_cluster_1374,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1375,3464.48283009,6,***
NC_001491.2,-,CAGE_cluster_1376,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1377,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1378,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1379,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1380,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1381,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1382,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1383,1051.6765119,4,**
NC_001491.2,-,CAGE_cluster_1384,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1385,536.350174573,3,**
NC_001491.2,-,CAGE_cluster_1386,1257.134506731,4,**
NC_001491.2,-,CAGE_cluster_1387,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1388,223.638600022,1,*
NC_001491.2,-,CAGE_cluster_1389,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1390,1595.371420078,5,***
NC_001491.2,-,CAGE_cluster_1391,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1392,825.92187689,4,**
NC_001491.2,-,CAGE_cluster_1393,223.638600022,1,*
NC_001491.2,-,CAGE_cluster_1394,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1395,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1396,1058.079205463,3,**
NC_001491.2,-,CAGE_cluster_1397,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1398,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1399,705.056397104,3,**
NC_001491.2,-,CAGE_cluster_1400,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1401,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1402,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1403,372.407137661,3,**
NC_001491.2,-,CAGE_cluster_1404,989.864913802,4,**
NC_001491.2,-,CAGE_cluster_1405,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1406,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1407,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1408,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1409,309.564999042,2,*
NC_001491.2,-,CAGE_cluster_1410,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1411,466.852265231,2,*
NC_001491.2,-,CAGE_cluster_1412,302.909228319,2,*
NC_001491.2,-,CAGE_cluster_1413,267.243608373,2,*
NC_001491.2,-,CAGE_cluster_1414,651.26043826,2,*
NC_001491.2,-,CAGE_cluster_1415,380.925866211,2,*
NC_001491.2,-,CAGE_cluster_1416,1602.035909376,6,***
NC_001491.2,-,CAGE_cluster_1417,18254.315869814,9,***
NC_001491.2,-,CAGE_cluster_1418,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1419,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1420,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1421,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1422,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1423,353.170007393,2,*
NC_001491.2,-,CAGE_cluster_1424,867.940035772,2,*
NC_001491.2,-,CAGE_cluster_1425,466.852265231,2,*
NC_001491.2,-,CAGE_cluster_1426,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1427,804.953651477,3,**
NC_001491.2,-,CAGE_cluster_1428,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1429,374.270095488,2,*
NC_001491.2,-,CAGE_cluster_1430,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1431,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1432,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1433,395.491398062,1,*
NC_001491.2,-,CAGE_cluster_1434,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1435,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1436,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1437,558.678268517,2,*
NC_001491.2,-,CAGE_cluster_1438,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1439,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1440,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1441,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1442,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1443,1547.065164335,4,**
NC_001491.2,-,CAGE_cluster_1444,1192.535288412,4,**
NC_001491.2,-,CAGE_cluster_1445,1240.65040522,5,***
NC_001491.2,-,CAGE_cluster_1446,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1447,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1448,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1449,310.848616724,1,*
NC_001491.2,-,CAGE_cluster_1450,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1451,507.310698073,2,*
NC_001491.2,-,CAGE_cluster_1452,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1453,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1454,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1455,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1456,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1457,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1458,763.079738271,3,**
NC_001491.2,-,CAGE_cluster_1459,570.152836692,4,**
NC_001491.2,-,CAGE_cluster_1460,408.072757607,2,*
NC_001491.2,-,CAGE_cluster_1461,310.848616724,1,*
NC_001491.2,-,CAGE_cluster_1462,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1463,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1464,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1465,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1466,664.597964262,2,*
NC_001491.2,-,CAGE_cluster_1467,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1468,1581.37091575,6,***
NC_001491.2,-,CAGE_cluster_1469,216.982829299,2,*
NC_001491.2,-,CAGE_cluster_1470,718.921374331,3,**
NC_001491.2,-,CAGE_cluster_1471,762.776506484,1,*
NC_001491.2,-,CAGE_cluster_1472,374.270095488,2,*
NC_001491.2,-,CAGE_cluster_1473,3190.138735031,6,***
NC_001491.2,-,CAGE_cluster_1474,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1475,129341.528625536,9,***
NC_001491.2,-,CAGE_cluster_1476,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1477,762.776506484,1,*
NC_001491.2,-,CAGE_cluster_1478,774.554306446,4,**
NC_001491.2,-,CAGE_cluster_1479,775.661097816,3,**
NC_001491.2,-,CAGE_cluster_1480,395.491398062,1,*
NC_001491.2,-,CAGE_cluster_1481,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1482,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1483,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1484,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1485,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1486,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1487,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1488,612.474227361,3,**
NC_001491.2,-,CAGE_cluster_1489,1132.366284979,4,**
NC_001491.2,-,CAGE_cluster_1490,762.776506484,1,*
NC_001491.2,-,CAGE_cluster_1491,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1492,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1493,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1494,1320.677199974,5,***
NC_001491.2,-,CAGE_cluster_1495,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1496,28888.189070445,9,***
NC_001491.2,-,CAGE_cluster_1497,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1498,1096.891400917,3,**
NC_001491.2,-,CAGE_cluster_1499,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1500,538.2131324,1,*
NC_001491.2,-,CAGE_cluster_1501,4426.976824916,6,***
NC_001491.2,-,CAGE_cluster_1502,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1503,813.472380027,2,*
NC_001491.2,-,CAGE_cluster_1504,210.327058576,1,*
NC_001491.2,-,CAGE_cluster_1505,677.153339251,2,*
NC_001491.2,-,CAGE_cluster_1506,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1507,2072.223496869,5,***
NC_001491.2,-,CAGE_cluster_1508,570.152836692,4,**
NC_001491.2,-,CAGE_cluster_1509,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1510,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1511,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1512,19588.798271905,9,***
NC_001491.2,-,CAGE_cluster_1513,353.170007393,2,*
NC_001491.2,-,CAGE_cluster_1514,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1515,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1516,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1517,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1518,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1519,705.056397104,3,**
NC_001491.2,-,CAGE_cluster_1520,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1521,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1522,466.852265231,2,*
NC_001491.2,-,CAGE_cluster_1523,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1524,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1525,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1526,811.6094222,3,**
NC_001491.2,-,CAGE_cluster_1527,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1528,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1529,762.776506484,1,*
NC_001491.2,-,CAGE_cluster_1530,196155.685728494,9,***
NC_001491.2,-,CAGE_cluster_1531,414.72852833,3,**
NC_001491.2,-,CAGE_cluster_1532,353.170007393,2,*
NC_001491.2,-,CAGE_cluster_1533,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1534,267.243608373,2,*
NC_001491.2,-,CAGE_cluster_1535,656.185113838,2,*
NC_001491.2,-,CAGE_cluster_1536,761.348643126,3,**
NC_001491.2,-,CAGE_cluster_1537,380.925866211,2,*
NC_001491.2,-,CAGE_cluster_1538,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1539,593.237097093,2,*
NC_001491.2,-,CAGE_cluster_1540,1334.212960857,3,**
NC_001491.2,-,CAGE_cluster_1541,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1542,811.6094222,3,**
NC_001491.2,-,CAGE_cluster_1543,904.085713817,3,**
NC_001491.2,-,CAGE_cluster_1544,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1545,1289.653551168,5,***
NC_001491.2,-,CAGE_cluster_1546,2280.852348945,5,***
NC_001491.2,-,CAGE_cluster_1547,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1548,260.58783765,2,*
NC_001491.2,-,CAGE_cluster_1549,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1550,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1551,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1552,1972.715213261,4,**
NC_001491.2,-,CAGE_cluster_1553,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1554,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1555,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1556,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1557,565.33403924,2,*
NC_001491.2,-,CAGE_cluster_1558,608.939047591,2,*
NC_001491.2,-,CAGE_cluster_1559,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1560,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1561,618.399816183,2,*
NC_001491.2,-,CAGE_cluster_1562,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1563,353.170007393,2,*
NC_001491.2,-,CAGE_cluster_1564,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1565,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1566,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1567,822.801285937,3,**
NC_001491.2,-,CAGE_cluster_1568,111.819300011,1,*
