seqnames,strand,gene,score,support,CAGE_significance
NC_001491.2,-,CAGE_cluster_1569,260.58783765,2,*
NC_001491.2,-,CAGE_cluster_1570,677.153339251,2,*
NC_001491.2,-,CAGE_cluster_1571,3175.032342251,7,***
NC_001491.2,-,CAGE_cluster_1572,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1573,380.925866211,2,*
NC_001491.2,-,CAGE_cluster_1574,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1575,1937.737764945,3,**
NC_001491.2,-,CAGE_cluster_1576,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1577,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1578,1847.699371554,3,**
NC_001491.2,-,CAGE_cluster_1579,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1580,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1581,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1582,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1583,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1584,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1585,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1586,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1587,2068.794195224,5,***
NC_001491.2,-,CAGE_cluster_1588,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1589,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1590,1227.765813888,4,**
NC_001491.2,-,CAGE_cluster_1591,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1592,365.751366938,2,*
NC_001491.2,-,CAGE_cluster_1593,1177.808266601,5,***
NC_001491.2,-,CAGE_cluster_1594,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1595,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1596,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1597,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1598,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1599,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1600,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1601,960.522205515,2,*
NC_001491.2,-,CAGE_cluster_1602,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1603,3499.453721938,7,***
NC_001491.2,-,CAGE_cluster_1604,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1605,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1606,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1607,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1608,1257.078894898,3,**
NC_001491.2,-,CAGE_cluster_1609,1530.857059516,4,**
NC_001491.2,-,CAGE_cluster_1610,578.671565242,3,**
NC_001491.2,-,CAGE_cluster_1611,625.055586906,3,**
NC_001491.2,-,CAGE_cluster_1612,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1613,1231.215621184,4,**
NC_001491.2,-,CAGE_cluster_1614,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1615,486.089395499,3,**
NC_001491.2,-,CAGE_cluster_1616,2009.832558625,6,***
NC_001491.2,-,CAGE_cluster_1617,216.982829299,2,*
NC_001491.2,-,CAGE_cluster_1618,421.384299053,2,*
NC_001491.2,-,CAGE_cluster_1619,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1620,464.989307404,3,**
NC_001491.2,-,CAGE_cluster_1621,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1622,699.790122189,2,*
NC_001491.2,-,CAGE_cluster_1623,1234.750800954,6,***
NC_001491.2,-,CAGE_cluster_1624,980.06256757,4,**
NC_001491.2,-,CAGE_cluster_1625,656.079235712,3,**
NC_001491.2,-,CAGE_cluster_1626,762.776506484,1,*
NC_001491.2,-,CAGE_cluster_1627,1030.455209326,4,**
NC_001491.2,-,CAGE_cluster_1628,365.751366938,2,*
NC_001491.2,-,CAGE_cluster_1629,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1630,117024.764956876,9,***
NC_001491.2,-,CAGE_cluster_1631,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1632,558.678268517,2,*
NC_001491.2,-,CAGE_cluster_1633,9746.277418234,9,***
NC_001491.2,-,CAGE_cluster_1634,1023.364344133,3,**
NC_001491.2,-,CAGE_cluster_1635,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1636,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1637,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1638,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1639,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1640,267.243608373,2,*
NC_001491.2,-,CAGE_cluster_1641,223.638600022,1,*
NC_001491.2,-,CAGE_cluster_1642,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1643,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1644,216.982829299,2,*
NC_001491.2,-,CAGE_cluster_1645,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1646,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1647,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1648,593.237097093,2,*
NC_001491.2,-,CAGE_cluster_1649,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1650,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1651,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1652,918.200814846,2,*
NC_001491.2,-,CAGE_cluster_1653,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1654,13512.047141939,9,***
NC_001491.2,-,CAGE_cluster_1655,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1656,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1657,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1658,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1659,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1660,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1661,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1662,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1663,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1664,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1665,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1666,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1667,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1668,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1669,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1670,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1671,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1672,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1673,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1674,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1675,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1676,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1677,788.972639262,2,*
NC_001491.2,-,CAGE_cluster_1678,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1679,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1680,1464.420867925,4,**
NC_001491.2,-,CAGE_cluster_1681,421.384299053,2,*
NC_001491.2,-,CAGE_cluster_1682,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1683,1143.702372695,3,**
NC_001491.2,-,CAGE_cluster_1684,2444.55438368,6,***
NC_001491.2,-,CAGE_cluster_1685,2622.603399996,6,***
NC_001491.2,-,CAGE_cluster_1686,782.316868539,3,**
NC_001491.2,-,CAGE_cluster_1687,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1688,2125.065823928,5,***
NC_001491.2,-,CAGE_cluster_1689,6585.117890563,8,***
NC_001491.2,-,CAGE_cluster_1690,466.852265231,2,*
NC_001491.2,-,CAGE_cluster_1691,178356.775404572,9,***
NC_001491.2,-,CAGE_cluster_1692,353.170007393,2,*
NC_001491.2,-,CAGE_cluster_1693,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1694,822.801285937,4,**
NC_001491.2,-,CAGE_cluster_1695,656.185113838,2,*
NC_001491.2,-,CAGE_cluster_1696,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1697,267.243608373,2,*
NC_001491.2,-,CAGE_cluster_1698,260.58783765,2,*
NC_001491.2,-,CAGE_cluster_1699,14846.151271311,9,***
NC_001491.2,-,CAGE_cluster_1700,309.564999042,2,*
NC_001491.2,-,CAGE_cluster_1701,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1702,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1703,424.530874562,2,*
NC_001491.2,-,CAGE_cluster_1704,918.200814846,2,*
NC_001491.2,-,CAGE_cluster_1705,810.219926392,4,**
NC_001491.2,-,CAGE_cluster_1706,210.327058576,1,*
NC_001491.2,-,CAGE_cluster_1707,565.33403924,2,*
NC_001491.2,-,CAGE_cluster_1708,380.925866211,2,*
NC_001491.2,-,CAGE_cluster_1709,558.678268517,2,*
NC_001491.2,-,CAGE_cluster_1710,769.76149355,4,**
NC_001491.2,-,CAGE_cluster_1711,395.491398062,1,*
NC_001491.2,-,CAGE_cluster_1712,651.26043826,2,*
NC_001491.2,-,CAGE_cluster_1713,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1714,1653.959788768,6,***
NC_001491.2,-,CAGE_cluster_1715,1002.699350508,4,**
NC_001491.2,-,CAGE_cluster_1716,106959.151707728,9,***
NC_001491.2,-,CAGE_cluster_1717,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1718,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1719,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1720,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1721,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1722,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1723,47799.552804398,9,***
NC_001491.2,-,CAGE_cluster_1724,260.58783765,2,*
NC_001491.2,-,CAGE_cluster_1725,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1726,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1727,1794.712687153,5,***
NC_001491.2,-,CAGE_cluster_1728,762.776506484,1,*
NC_001491.2,-,CAGE_cluster_1729,260.58783765,2,*
NC_001491.2,-,CAGE_cluster_1730,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1731,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1732,424.530874562,2,*
NC_001491.2,-,CAGE_cluster_1733,464.989307404,3,**
NC_001491.2,-,CAGE_cluster_1734,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1735,868.243267559,4,**
NC_001491.2,-,CAGE_cluster_1736,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1737,3163.772483687,7,***
NC_001491.2,-,CAGE_cluster_1738,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1739,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1740,1584.044050937,5,***
NC_001491.2,-,CAGE_cluster_1741,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1742,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1743,742.111512858,2,*
NC_001491.2,-,CAGE_cluster_1744,56833.789480478,9,***
NC_001491.2,-,CAGE_cluster_1745,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1746,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1747,260.58783765,2,*
NC_001491.2,-,CAGE_cluster_1748,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1749,639.650746034,3,**
NC_001491.2,-,CAGE_cluster_1750,464.989307404,3,**
NC_001491.2,-,CAGE_cluster_1751,4447.052856904,7,***
NC_001491.2,-,CAGE_cluster_1752,4045.2770264,7,***
NC_001491.2,-,CAGE_cluster_1753,395.491398062,1,*
NC_001491.2,-,CAGE_cluster_1754,7269.082918147,9,***
NC_001491.2,-,CAGE_cluster_1755,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1756,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1757,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1758,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1759,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1760,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1761,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1762,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1763,302.909228319,2,*
NC_001491.2,-,CAGE_cluster_1764,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1765,267.243608373,2,*
NC_001491.2,-,CAGE_cluster_1766,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1767,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1768,395.491398062,2,*
NC_001491.2,-,CAGE_cluster_1769,762.776506484,1,*
NC_001491.2,-,CAGE_cluster_1770,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1771,458.333536681,3,**
NC_001491.2,-,CAGE_cluster_1772,421.384299053,2,*
NC_001491.2,-,CAGE_cluster_1773,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1774,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1775,11075.494764475,9,***
NC_001491.2,-,CAGE_cluster_1776,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1777,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1778,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1779,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1780,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1781,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1782,6134.170306508,8,***
NC_001491.2,-,CAGE_cluster_1783,732.232915777,3,**
NC_001491.2,-,CAGE_cluster_1784,372.407137661,3,**
NC_001491.2,-,CAGE_cluster_1785,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1786,216.982829299,2,*
NC_001491.2,-,CAGE_cluster_1787,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1788,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1789,466.272925086,1,*
NC_001491.2,-,CAGE_cluster_1790,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1791,466.852265231,2,*
NC_001491.2,-,CAGE_cluster_1792,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1793,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1794,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1795,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1796,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1797,216.982829299,2,*
NC_001491.2,-,CAGE_cluster_1798,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1799,651.26043826,2,*
NC_001491.2,-,CAGE_cluster_1800,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1801,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1802,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1803,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1804,2055.550648605,7,***
NC_001491.2,-,CAGE_cluster_1805,2360.237976993,5,***
NC_001491.2,-,CAGE_cluster_1806,8753.131636745,7,***
NC_001491.2,-,CAGE_cluster_1807,302.909228319,2,*
NC_001491.2,-,CAGE_cluster_1808,1734.781424529,4,**
NC_001491.2,-,CAGE_cluster_1809,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1810,11968.281660042,7,***
NC_001491.2,-,CAGE_cluster_1811,7209.714970452,7,***
NC_001491.2,-,CAGE_cluster_1812,1177.808266601,5,***
NC_001491.2,-,CAGE_cluster_1813,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1814,599025.292022764,9,***
NC_001491.2,-,CAGE_cluster_1815,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1816,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1817,267.243608373,2,*
NC_001491.2,-,CAGE_cluster_1818,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1819,309.564999042,2,*
NC_001491.2,-,CAGE_cluster_1820,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1821,613.757845043,3,**
NC_001491.2,-,CAGE_cluster_1822,414.72852833,3,**
NC_001491.2,-,CAGE_cluster_1823,11681.601939274,9,***
NC_001491.2,-,CAGE_cluster_1824,414.72852833,3,**
NC_001491.2,-,CAGE_cluster_1825,910.620270062,4,**
NC_001491.2,-,CAGE_cluster_1826,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1827,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1828,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1829,395.491398062,2,*
NC_001491.2,-,CAGE_cluster_1830,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1831,620.413615766,3,**
NC_001491.2,-,CAGE_cluster_1832,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1833,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1834,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1835,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1836,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1837,424.530874562,2,*
NC_001491.2,-,CAGE_cluster_1838,836.112827383,3,**
NC_001491.2,-,CAGE_cluster_1839,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1840,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1841,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1842,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1843,267.243608373,2,*
NC_001491.2,-,CAGE_cluster_1844,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1845,353.170007393,2,*
NC_001491.2,-,CAGE_cluster_1846,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1847,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1848,267.243608373,2,*
NC_001491.2,-,CAGE_cluster_1849,1115.946513877,3,**
NC_001491.2,-,CAGE_cluster_1850,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1851,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1852,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1853,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1854,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1855,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1856,395.491398062,2,*
NC_001491.2,-,CAGE_cluster_1857,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1858,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1859,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1860,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1861,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1862,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1863,210.327058576,1,*
NC_001491.2,-,CAGE_cluster_1864,12428.941132688,9,***
NC_001491.2,-,CAGE_cluster_1865,1793.125837684,6,***
NC_001491.2,-,CAGE_cluster_1866,578.671565242,3,**
NC_001491.2,-,CAGE_cluster_1867,424.530874562,2,*
NC_001491.2,-,CAGE_cluster_1868,1307.97462595,3,**
NC_001491.2,-,CAGE_cluster_1869,12391.898973137,9,***
NC_001491.2,-,CAGE_cluster_1870,7121.417696953,8,***
NC_001491.2,-,CAGE_cluster_1871,12115.533886499,8,***
NC_001491.2,-,CAGE_cluster_1872,763.079738271,3,**
NC_001491.2,-,CAGE_cluster_1873,6916.887839442,8,***
NC_001491.2,-,CAGE_cluster_1874,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1875,1056.242232191,5,***
NC_001491.2,-,CAGE_cluster_1876,2282.554198166,6,***
NC_001491.2,-,CAGE_cluster_1877,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1878,625.055586906,3,**
NC_001491.2,-,CAGE_cluster_1879,756.423967548,3,**
NC_001491.2,-,CAGE_cluster_1880,1098.56362286,4,**
NC_001491.2,-,CAGE_cluster_1881,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1882,200987.609388687,9,***
NC_001491.2,-,CAGE_cluster_1883,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1884,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1885,210.327058576,1,*
NC_001491.2,-,CAGE_cluster_1886,302.909228319,2,*
NC_001491.2,-,CAGE_cluster_1887,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1888,663.841797805,2,*
NC_001491.2,-,CAGE_cluster_1889,1877.798246299,5,***
NC_001491.2,-,CAGE_cluster_1890,1833.690148652,5,***
NC_001491.2,-,CAGE_cluster_1891,302.909228319,2,*
NC_001491.2,-,CAGE_cluster_1892,827.784834717,3,**
NC_001491.2,-,CAGE_cluster_1893,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1894,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1895,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1896,24468.663319812,9,***
NC_001491.2,-,CAGE_cluster_1897,827.784834717,3,**
NC_001491.2,-,CAGE_cluster_1898,380.925866211,2,*
NC_001491.2,-,CAGE_cluster_1899,269.1065662,1,*
NC_001491.2,-,CAGE_cluster_1900,453.514739229,1,*
NC_001491.2,-,CAGE_cluster_1901,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1902,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1903,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1904,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1905,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1906,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1907,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1908,544.365813827,1,*
NC_001491.2,-,CAGE_cluster_1909,155.424308362,1,*
NC_001491.2,-,CAGE_cluster_1910,105.163529288,1,*
NC_001491.2,-,CAGE_cluster_1911,762.776506484,1,*
NC_001491.2,-,CAGE_cluster_1912,466.852265231,2,*
NC_001491.2,-,CAGE_cluster_1913,216.982829299,2,*
NC_001491.2,-,CAGE_cluster_1914,111.819300011,1,*
NC_001491.2,-,CAGE_cluster_1915,197.745699031,1,*
NC_001491.2,-,CAGE_cluster_1916,593.237097093,1,*
NC_001491.2,-,CAGE_cluster_1917,155.424308362,1,*
NC_001491.2,*,CAGE_cluster_1918,1356.004885002,4,**
NC_001491.2,*,CAGE_cluster_1919,3034.835641148,6,***
NC_001491.2,*,CAGE_cluster_1920,267757.493963444,9,***
NC_001491.2,*,CAGE_cluster_1921,2904.915629516,6,***
NC_001491.2,*,CAGE_cluster_1922,6808.692734397,8,***
NC_001491.2,*,CAGE_cluster_1923,44361.423728284,9,***
NC_001491.2,*,CAGE_cluster_1924,315.490587864,1,*
NC_001491.2,*,CAGE_cluster_1925,986.718338293,3,**
NC_001491.2,*,CAGE_cluster_1926,2726.687025388,5,***
NC_001491.2,*,CAGE_cluster_1927,533.203599064,2,*
NC_001491.2,*,CAGE_cluster_1928,787.135665991,4,**
NC_001491.2,*,CAGE_cluster_1929,1714.411518335,5,***
NC_001491.2,*,CAGE_cluster_1930,210.327058576,1,*
NC_001491.2,*,CAGE_cluster_1931,3924.524430719,7,***
NC_001491.2,*,CAGE_cluster_1932,9742.951264058,9,***
NC_001491.2,*,CAGE_cluster_1933,365.751366938,2,*
NC_001491.2,*,CAGE_cluster_1934,3322.790845022,7,***
NC_001491.2,*,CAGE_cluster_1935,1582.790060532,5,***
NC_001491.2,*,CAGE_cluster_1936,2475.401206174,6,***
NC_001491.2,*,CAGE_cluster_1937,2298.202239649,6,***
NC_001491.2,*,CAGE_cluster_1938,43341.514183029,9,***
NC_001491.2,*,CAGE_cluster_1939,2546.403229722,6,***
NC_001491.2,*,CAGE_cluster_1940,2143.028055088,5,***
NC_001491.2,*,CAGE_cluster_1941,6841.449407974,8,***
NC_001491.2,*,CAGE_cluster_1942,1768.757959601,5,***
NC_001491.2,*,CAGE_cluster_1943,28809.925906019,9,***
NC_001491.2,*,CAGE_cluster_1944,2514.631633167,6,***
NC_001491.2,*,CAGE_cluster_1945,1529.750268145,5,***
NC_001491.2,*,CAGE_cluster_1946,4936.039526836,8,***
NC_001491.2,*,CAGE_cluster_1947,11910.93690954,9,***
NC_001491.2,*,CAGE_cluster_1948,867.01526171,3,**
NC_001491.2,*,CAGE_cluster_1949,365.751366938,2,*
NC_001491.2,*,CAGE_cluster_1950,41732.064500077,9,***
NC_001491.2,*,CAGE_cluster_1951,5873.518792858,7,***
NC_001491.2,*,CAGE_cluster_1952,4868.222558012,8,***
NC_001491.2,*,CAGE_cluster_1953,41732.064500077,9,***
NC_001491.2,*,CAGE_cluster_1954,365.751366938,2,*
NC_001491.2,*,CAGE_cluster_1955,867.01526171,3,**
