gene	Kinetic_class	cluster	EHV-1_1h_1	EHV-1_1h_2	EHV-1_1h_3	EHV-1_2h_1	EHV-1_2h_2	EHV-1_2h_3	EHV-1_4h_1	EHV-1_4h_2	EHV-1_4h_3	EHV-1_6h_1	EHV-1_6h_2	EHV-1_6h_3	EHV-1_8h_1	EHV-1_8h_2	EHV-1_8h_3	EHV-1_12h_1	EHV-1_12h_2	EHV-1_12h_3	EHV-1_18h_1	EHV-1_18h_2	EHV-1_18h_3	EHV-1_24h_1	EHV-1_24h_2	EHV-1_24h_3	EHV-1_48h_1	EHV-1_48h_2
ORF1	unknown	cluster_1	0	0	0	0.0101419878296146	0.0137885751805647	0.0113550340651022	0.00652173913043478	0.00572183098591549	0.00732217573221757	0.00200030773965225	0.00163585800752495	0.00246841875998258	0.00440011733646231	0.00496900773525946	0.0041192800214919	0.00271303489949439	0.00273224043715847	0.00286759393063584	0.00113586398944746	0.00135931128228364	0.000985928116877297	0.00103767200541394	0.000996528224250996	0.00103466114847387	0.00166088849471902	0.00183104071776796
ORF2	unknown	cluster_2	0	0	0	0	0	0	0	0.000440140845070423	0.000348675034867504	0.00192337282658871	0.00147227220677245	0.00159721213881226	0.00586682311528307	0.00512268838686543	0.00644756872929166	0.00448575656677765	0.00435803639976516	0.00496748554913295	0.000989300894034882	0.000932860683920147	0.00119506438409369	0.000857207308820212	0.000578629291500579	0.000793240213829971	0.00140288639845199	0.00148772058318647
ORF3	L	cluster_2	0	0	0	0	0.000656598818122127	0	0.0016304347826087	0.00176056338028169	0.00418410041841004	0.00592398830589321	0.00458040242106985	0.00522723972702193	0.00836022293927838	0.00855488960606526	0.0068953165577147	0.00534899494388951	0.00478706588989749	0.00476427023121387	0.00181371830573062	0.00149257709427224	0.00179259657614054	0.00135348522445297	0.00186447216150186	0.00127608208311778	0.00101588325405144	0.000869744340939782
ORF4	unknown	cluster_1	0	0	0	0.00202839756592292	0.00328299409061064	0.00454201362604088	0.00380434782608696	0.00352112676056338	0.00418410041841004	0.00307739652254193	0.00220840831015868	0.00210541600116161	0.00198005280140804	0.00215152912248348	0.00183576609653443	0.000816993464052288	0.000925800478706589	0.00117413294797688	0.000183203869265719	0.000106612649590874	8.9629828807027e-05	0.000112790435371081	0.000160730358750161	0.000275909639593033	0.000193501572200274	0.000183104071776796
ORF5	E	cluster_3	0	0	0	0.0796146044624747	0.0952068286277085	0.101438304314913	0.0679347826086957	0.065580985915493	0.0718270571827057	0.0100784736113248	0.0114510060526746	0.00958327283287353	0.00909357582868877	0.00763280569642949	0.00662666786066088	0.00400789246516217	0.00440319739872646	0.00395140895953757	0.000622893155503444	0.000426450598363496	0.000627408801649189	0.00051883600270697	0.000546483219750547	0.000448353164338679	0.000580504716600822	0.000549312215330389
ORF6	L	cluster_4	0.142857142857143	0	0	0	0	0	0	0	0	0.000461609478381289	0.000327171601504989	0.000363002758820967	0.00293341155764154	0.00276625172890733	0.00228351392495746	0.00504069552349242	0.00440319739872646	0.0045610549132948	0.00229004836582149	0.00242543777819238	0.00230049893938036	0.0106023009248816	0.0110582486820111	0.00951888256595965	0.00422478432637265	0.00409695360600581
ORF7	E	cluster_3	0	0	0	0.00101419878296146	0.000656598818122127	0	0.000543478260869565	0.000440140845070423	0	0	0	0	0.000220005866823115	0.000153680651605963	0.000179099131369213	9.24898261191269e-05	0.000135482996883891	0.000158056358381503	0	0	0	0	0	3.44887049491292e-05	0	4.5776017944199e-05
ORF8	L	cluster_2	0	0	0	0	0	0	0	0.000880281690140845	0.000697350069735007	0.00361594091398677	0.00269916571241616	0.00283142151880354	0.00535347609269581	0.00476410019978485	0.00371630697591117	0.00399247749414231	0.00370320191482636	0.00379335260115607	0.00196028140114319	0.00159918974386311	0.00200173284335694	0.00250394766523799	0.0027967082422528	0.00251767546128643	0.00240264452148674	0.00192259275365636
ORF9	L	cluster_1	0	0	0	0.00304259634888438	0.00328299409061064	0.00529901589704769	0.00434782608695652	0.00660211267605634	0.00662482566248257	0.00461609478381289	0.00523474562407983	0.00580804414113547	0.0066735112936345	0.00635213359971313	0.00608937046655324	0.0025743001603157	0.00203224495325837	0.00255148121387283	0.00038472812545801	0.00053306324795437	0.000687162020853874	0.000451161741484322	0.000353606789250354	0.000310398344542163	0.000451503668467306	0.00048064818841409
ORF10	L	cluster_3	0	0	0	0.00862068965517241	0.00919238345370978	0.012112036336109	0.00543478260869565	0.00264084507042254	0.00348675034867504	0.000307739652254193	0.000572550302633731	0.000363002758820967	0.0009533587562335	0.00133189898058501	0.00246261305632668	0.00161857195708472	0.00135482996883891	0.00135476878612717	0.000824417411695735	0.000852901196726992	0.000866421678467927	0.0018272050530115	0.00221807895075222	0.00217278841179514	0.00304764976215432	0.00311276922020553
ORF11	L	cluster_2	0	0	0	0.00050709939148073	0.00131319763624425	0.00151400454201363	0.000543478260869565	0.00132042253521127	0.000697350069735007	0.00353900600092322	0.00408964501881237	0.00421083200232322	0.00850689351716046	0.00911838532862046	0.00819378526014149	0.00628930817610063	0.00539673937587499	0.00541907514450867	0.00179539791880405	0.00223886564140835	0.00230049893938036	0.00254906383938642	0.00192876430500193	0.0018968787722021	0.0027735225348706	0.00263212103179144
ORF12	L	cluster_5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.0829942039709e-05	0	0	1.83203869265719e-05	0	0	0.000135348522445297	0.000192876430500193	0.000103466114847387	9.67507861001371e-05	2.28880089720995e-05
ORF13	L	cluster_5	0	0	0	0	0	0	0	0	0	0	0	0	0.000513347022587269	0.00035858818708058	0.000402973045580729	0.00192687137748181	0.0015806349636454	0.00137734826589595	0.000494650447017441	0.000319837948772622	0.000418272534432793	0.00466952402436273	0.00453259611675453	0.00362131401965856	0.00193501572200274	0.00185392872674006
ORF14	L	cluster_2	0	0	0	0.00101419878296146	0.00196979645436638	0.000757002271006813	0.00271739130434783	0.00132042253521127	0.000348675034867504	0.000692414217571934	0.000899721904138721	0.000871206621170321	0.00638017013787034	0.00624967983197582	0.00595504611802633	0.00377666789986435	0.0030709479293682	0.00334176300578035	0.000806097024769163	0.000799594871931555	0.000717038630456216	0.00178208887886307	0.00151086537225151	0.00120710467321952	0.00120938482625171	0.00107573642168868
ORF15	unknown	cluster_5	0	0	0	0	0	0	0	0	0	0.000230804739190645	0.000163585800752495	7.26005517641934e-05	0.00117336462305661	0.000922083909635777	0.000805946091161458	0.0619990134418547	0.0629092715530868	0.0617548771676301	0.085116517660853	0.0906740584770383	0.0875683427444654	0.10401533949921	0.106628519994857	0.109605104328332	0.0464887527211159	0.0461880021056968
ORF16	L	cluster_5	0	0	0	0	0	0	0	0	0	0	0	0	0	5.12268838686543e-05	0.000179099131369213	0.0133956098162535	0.0110418642460371	0.0112220014450867	0.00650373735893302	0.00780937658253152	0.00755878222939261	0.02964132641552	0.0303458917320303	0.0289360234523194	0.0172700153188745	0.0157240621638324
ORF17	L	cluster_3	0	0	0	0.00202839756592292	0.00328299409061064	0.00302800908402725	0.000543478260869565	0.000880281690140845	0.000697350069735007	0.000384674565317741	8.17929003762474e-05	0.00021780165529258	7.33352889410384e-05	0.000307361303211926	0.000537297394107639	0.00030829942039709	0.000270965993767782	0.000451589595375723	0.000146563095412575	0.000133265811988592	5.97532192046847e-05	0.000112790435371081	9.64382152500964e-05	6.89774098982583e-05	3.2250262033379e-05	6.86640269162986e-05
ORF18	L	cluster_2	0	0	0	0.0157200811359026	0.00853578463558766	0.00832702498107494	0.0114130434782609	0.00924295774647887	0.0146443514644351	0.00646253269733805	0.00768853263536725	0.00733265572818353	0.0225872689938398	0.0283796936632345	0.0280290140592818	0.015045011715378	0.0145418416655376	0.0163249638728324	0.00214348527040891	0.0017324555558517	0.00170296674733351	0.00207534401082788	0.0018966182332519	0.00227625452664252	0.0023058937353866	0.00235746492412625
ORF19	L	cluster_1	0	0	0	0	0	0	0.000543478260869565	0.000440140845070423	0.00139470013947001	0.000846284043699031	0.000817929003762473	0.00101640772469871	0.00132003520093869	0.00194662158700886	0.00107459478821528	0.000924898261191269	0.000632253985458158	0.000790281791907515	0.000164883482339147	0.000106612649590874	0.000268889486421081	0.000180464696593729	0.000192876430500193	0.000310398344542163	0.000241876965250343	0.000274656107665194
ORF20	E	cluster_1	0	0	0	0.0218052738336714	0.03086014445174	0.0272520817562453	0.0195652173913044	0.0224471830985916	0.0195258019525802	0.00977073395907063	0.0107966628496646	0.0099462755916945	0.0156204165444412	0.015265611392859	0.017417390525656	0.00878653348131705	0.00873865329901098	0.00925758670520231	0.00241829107430749	0.00191902769263573	0.00209136267216396	0.0019625535754568	0.00208949466375209	0.00231074323159165	0.00243489478352012	0.00240324094207045
ORF21	E	cluster_1	0	0	0	0.0106490872210953	0.00525279054497702	0.0060560181680545	0.00543478260869565	0.00572183098591549	0.00557880055788006	0.000769349130635482	0.000981514804514968	0.000363002758820967	0.00352009386916984	0.0048153270836535	0.00362675741022656	0.00332963374028857	0.00264191843923588	0.00320628612716763	0.000311446577751722	0.000453103760761214	8.9629828807027e-05	0.00081209113467178	0.000578629291500579	0.000620796689084325	0.000499879061517375	0.000411984161497791
ORF22	L	cluster_2	0	0	0	0.00152129817444219	0.00262639527248851	0.00378501135503407	0.00326086956521739	0.00572183098591549	0.00662482566248257	0.00346207108785967	0.00278095861279241	0.00421083200232322	0.0085802288061015	0.00927206598022642	0.00940270439688367	0.00940313232211123	0.00939348778394978	0.00867052023121387	0.00478162098783526	0.00517071350515739	0.0048698873651818	0.00888788630724115	0.0082936865115083	0.009346439041214	0.00682093042005966	0.00711817079032295
ORF23	L	cluster_2	0	0	0	0.00101419878296146	0.000656598818122127	0	0	0	0	0.000230804739190645	0.000327171601504989	0.00021780165529258	0.00176004693458492	0.00163926028379694	0.00219396435927286	0.00143359230484647	0.0014903129657228	0.00144508670520231	0.000238165030045435	0.000426450598363496	0.000358519315228108	0.00151139183397248	0.00157515751575158	0.00117261596827039	0.00104813351608482	0.00102996040374448
ORF24	L	cluster_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00013432434852691	0.00013873473917869	9.03219979225941e-05	9.03179190751445e-05	0	0	0	4.51161741484322e-05	3.21460717500321e-05	3.44887049491292e-05	0	0
ORF25	L	cluster_2	0	0.2	0.333333333333333	0.00050709939148073	0.00131319763624425	0.000757002271006813	0.00108695652173913	0.000880281690140845	0.000348675034867504	0.0434682258809048	0.0454768526091935	0.0491505735443589	0.13068348489293	0.115158034936735	0.0966239813736903	0.163275373042299	0.183105270288579	0.170429913294798	0.143723435438956	0.14907113729044	0.150189716470975	0.153349875930521	0.155297672624405	0.158613554061045	0.144448923647505	0.131857819688265
ORF26	L	cluster_2	0	0	0	0	0	0.000757002271006813	0	0	0	0.00192337282658871	0.0015540651071487	0.000726005517641934	0.0028600762687005	0.00312483991598791	0.00443270350138802	0.00226600073991861	0.00194192295533577	0.00198699421965318	0.000696174703209732	0.000826248034329273	0.000328642705625766	0.000451161741484322	0.000546483219750547	0.000655285394033454	0.000757881157784407	0.000869744340939782
ORF27	L	cluster_5	0	0	0	0	0	0	0	0.000440140845070423	0	7.69349130635482e-05	0	0	7.33352889410384e-05	0	4.47747828423032e-05	0.000107904797138981	0.000180643995845188	0.000112897398843931	5.49611607797157e-05	2.66531623977185e-05	5.97532192046847e-05	0.000135348522445297	0.000160730358750161	0.000137954819796517	3.2250262033379e-05	0.000137328053832597
ORF28	L	cluster_2	0	0	0	0	0	0	0	0	0	0	0	0	0.000146670577882077	5.12268838686543e-05	4.47747828423032e-05	7.70748550992724e-05	2.25804994806485e-05	9.03179190751445e-05	0	0	0	4.51161741484322e-05	0	0	1.61251310166895e-05	0
ORF29	L	cluster_2	0	0	0	0.00050709939148073	0.00131319763624425	0.000757002271006813	0.00271739130434783	0.0039612676056338	0.00523012552301255	0.0160793968302816	0.0138230001635858	0.01575431973283	0.0293341155764154	0.0297628195276881	0.0247604549117937	0.0169410531508201	0.0172063406042542	0.0163701228323699	0.00549611607797157	0.00514406034275967	0.00567655582444504	0.00737649447326867	0.00700784364150701	0.00751853767891016	0.00295089897605418	0.00240324094207045
ORF30	E	cluster_3	0	0	0	0.0192697768762677	0.0196979645436638	0.0166540499621499	0.00923913043478261	0.00792253521126761	0.0097629009762901	0.000384674565317741	8.17929003762474e-05	0.000363002758820967	0.000293341155764154	0.000153680651605963	0.000447747828423032	0.000200394623258108	0.000135482996883891	0.000225794797687861	1.83203869265719e-05	2.66531623977185e-05	0	2.25580870742161e-05	6.42921435000643e-05	3.44887049491292e-05	3.2250262033379e-05	2.28880089720995e-05
ORF31	E	cluster_1	0	0	0	0.0689655172413793	0.0695994747209455	0.0620741862225587	0.0652173913043478	0.0827464788732394	0.0707810320781032	0.00661640252346515	0.00646163912972354	0.00733265572818353	0.0222205925491346	0.0195174427539573	0.019790454016298	0.0154303859908743	0.0138418461816375	0.0120800216763006	0.00139234940641946	0.00125269863269277	0.00089629828807027	0.00399278141213625	0.00356821396425357	0.00382824624935334	0.00198339111505281	0.00171660067290746
ORF32	E	cluster_5	0	0	0	0	0	0	0	0.000440140845070423	0	0	0	0	7.33352889410384e-05	0.000102453767737309	8.95495656846064e-05	9.24898261191269e-05	6.77414984419455e-05	6.77384393063584e-05	0	0	2.98766096023423e-05	0	6.42921435000643e-05	0	1.61251310166895e-05	0
ORF33	L	cluster_2	0	0	0	0	0	0	0	0	0	7.69349130635482e-05	0.000245378701128742	0	0.00315341742446465	0.00210030223861483	0.00313423479896123	0.00522567517573067	0.00361287991690376	0.00462879335260116	0.000732815477062876	0.00119939230789733	0.000657285411251531	0.00491766298217911	0.0054969782692555	0.00517330574236937	0.00330565185842135	0.00288388913048454
ORF34	unknown	cluster_1	0	0	0	0.100912778904665	0.0991464215364412	0.10219530658592	0.0657608695652174	0.0625	0.0697350069735007	0.0517002615787044	0.0454768526091935	0.0538696094090315	0.0734086242299795	0.072895855745095	0.0771469508372884	0.0487113084227402	0.0458384139457165	0.0478459176300578	0.0195661732375788	0.0203896692342546	0.0205252307968092	0.0157004286036544	0.0149157772920149	0.0165200896706329	0.0154156252519552	0.015403630038223
ORF35.5	L	cluster_2	0	0	0	0.00050709939148073	0	0.000757002271006813	0.000543478260869565	0.00308098591549296	0.00139470013947001	0.00746268656716418	0.00842466873875348	0.0076956584870045	0.026620709885597	0.0251011730956406	0.0274917166651742	0.0284097915895918	0.0285417513435397	0.0275921242774567	0.0199692217499634	0.0203896692342546	0.020077081652774	0.0357094518384841	0.0379002185932879	0.0377306432143473	0.0178021446424252	0.0178297589892655
ORF35	L	cluster_5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.25804994806485e-05	6.77384393063584e-05	1.83203869265719e-05	0	0	4.51161741484322e-05	0.000160730358750161	0.000103466114847387	4.83753930500685e-05	6.86640269162986e-05
