gene	Kinetic_class	cluster	EHV-1_1h_1	EHV-1_1h_2	EHV-1_1h_3	EHV-1_2h_1	EHV-1_2h_2	EHV-1_2h_3	EHV-1_4h_1	EHV-1_4h_2	EHV-1_4h_3	EHV-1_6h_1	EHV-1_6h_2	EHV-1_6h_3	EHV-1_8h_1	EHV-1_8h_2	EHV-1_8h_3	EHV-1_12h_1	EHV-1_12h_2	EHV-1_12h_3	EHV-1_18h_1	EHV-1_18h_2	EHV-1_18h_3	EHV-1_24h_1	EHV-1_24h_2	EHV-1_24h_3	EHV-1_48h_1	EHV-1_48h_2
ORF36	L	cluster_2	0	0	0	0.00050709939148073	0	0	0.00108695652173913	0.00176056338028169	0.000697350069735007	0.00123095860901677	0.00122689350564371	0.000943807172934514	0.00315341742446465	0.0035858818708058	0.00322378436464583	0.00289801455173264	0.00316126992729079	0.00291275289017341	0.00100762128096145	0.000799594871931555	0.000985928116877297	0.00187232122715994	0.00183232608975183	0.00155199172271081	0.00119325969523502	0.00096129637682818
ORF37	L	cluster_1	0	0	0	0.00050709939148073	0.000656598818122127	0	0.00108695652173913	0.000440140845070423	0.00104602510460251	0.00115402369595322	0.000736136103386226	0.00116160882822709	0.000806688178351423	0.00128067209671636	0.000985045222530671	0.00030829942039709	0.000383868491171025	0.000316112716763006	0.000183203869265719	0.000106612649590874	5.97532192046847e-05	0.000112790435371081	0.000160730358750161	6.89774098982583e-05	0.000193501572200274	9.15520358883981e-05
ORF38	L	cluster_1	0	0	0	0.00304259634888438	0.00262639527248851	0.00454201362604088	0.00543478260869565	0.00528169014084507	0.00418410041841004	0.00176950300046161	0.00171765090790119	0.00166981269057645	0.00462012320328542	0.00389324317401772	0.00577594698665712	0.00283635466765322	0.00225804994806485	0.00234826589595376	0.000476330060090869	0.000506410085556651	0.000627408801649189	0.000270697044890593	0.000353606789250354	0.00041386445938955	0.000306377489317101	0.000343320134581493
ORF39	L	cluster_2	0	0	0	0	0	0	0	0	0	0	8.17929003762474e-05	0.000145201103528387	0.00198005280140804	0.00153680651605963	0.00147756783379601	0.00232766062399803	0.00187418145689383	0.0017837789017341	0.000183203869265719	0.000239878461579466	8.9629828807027e-05	0.000563952176855403	0.000675067506750675	0.000586307984135196	0.000306377489317101	0.000205992080748896
CTO	unknown	cluster_2	0	0	0	0.0050709939148073	0.000656598818122127	0.0060560181680545	0.00706521739130435	0.00484154929577465	0.00453277545327755	0.010386213263579	0.00997873384590218	0.00972847393640192	0.0269873863303021	0.0272527022181241	0.0259245992656936	0.029766309039339	0.0327191437474597	0.0332821531791908	0.0175326102887293	0.0117806977797916	0.0139225000746915	0.0159034513873224	0.0146264626462646	0.0158992929815485	0.0161896315407563	0.0181273031059028
ORF40	L	cluster_2	0	0	0	0	0	0	0	0.000440140845070423	0.000348675034867504	0.000923218956762579	0.0013904793063962	0.0010890082764629	0.00374009973599296	0.00266379796117002	0.00299991045043432	0.00254347021827599	0.00273224043715847	0.00277727601156069	0.000861058185548879	0.000692982222340681	0.00101580472647964	0.00130836905030453	0.000996528224250996	0.001069149853423	0.000596629847617512	0.000915520358883981
ORF41	L	cluster_5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.95495656846064e-05	6.16598840794179e-05	0	4.51589595375723e-05	0	0	0	0.000157906609519513	0.000160730358750161	0.000172443524745646	6.4500524066758e-05	2.28880089720995e-05
ORF42	L	cluster_2	0	0	0	0	0	0.00151400454201363	0	0	0	0	8.17929003762474e-05	7.26005517641934e-05	0.00227339395717219	0.00297115926438195	0.00304468523327662	0.0056881243063263	0.00458384139457165	0.00453847543352601	0.0005862523816503	0.000666329059942962	0.0007767918496609	0.0054590570719603	0.00610775363250611	0.00506983962752199	0.00243489478352012	0.00222013687029365
ORF43	L	cluster_2	0	0	0	0	0.00196979645436638	0	0.0016304347826087	0.00176056338028169	0.00139470013947001	0.00230804739190645	0.00351709471617864	0.00319442427762451	0.0136403637430331	0.0117821832897905	0.0125369391958449	0.0171876926871377	0.0148579686582667	0.0158959537572254	0.00729151399677561	0.00738292598416802	0.00726001613336918	0.0129483419806	0.0128584287000129	0.014416278668736	0.0123034749657341	0.0126799569705431
ORF44	L	cluster_2	0	0	0	0	0	0	0	0	0	7.69349130635482e-05	0	0	0.000146670577882077	0.00035858818708058	0.00013432434852691	0.000277469478357381	0.000248385494287134	0.00029353323699422	7.32815477062876e-05	7.99594871931555e-05	2.98766096023423e-05	0.000248138957816377	0.000385752861000386	0.000241420934643904	9.67507861001371e-05	0
ORF46	L	cluster_2	0	0	0	0.00050709939148073	0	0.000757002271006813	0	0.000440140845070423	0	0.000923218956762579	0.000408964501881237	0.000508203862349354	0.00388677031387504	0.00322729368372522	0.00353720784454195	0.00494820569737329	0.00417739240391998	0.00451589595375723	0.00166715521031804	0.00213225299181748	0.00173284335693585	0.00272952853598015	0.00308602288800309	0.00289705121572685	0.00374103039587197	0.00384518550731272
ORF48	L	cluster_5	0	0	0	0	0	0	0	0	0	0	0	0	7.33352889410384e-05	0.000153680651605963	0.00013432434852691	0.000847823406091997	0.000474190489093619	0.000429010115606936	0.000128242708486003	0.000186572136784029	0.000149383048011712	0.000902323482968644	0.000578629291500579	0.000689774098982583	0.000387003144400548	0.000526424206358289
ORF49	L	cluster_1	0	0	0	0.00050709939148073	0	0	0.000543478260869565	0	0	0	0.000245378701128742	7.26005517641934e-05	0.000513347022587269	0.000102453767737309	0.000313423479896123	0.000416204217536071	0.000270965993767782	0.000338692196531792	1.83203869265719e-05	7.99594871931555e-05	2.98766096023423e-05	0.000180464696593729	0.000257168574000257	0.000172443524745646	8.06256550834476e-05	0.000137328053832597
ORF50	L	cluster_1	0	0	0	0.00152129817444219	0.00262639527248851	0.00151400454201363	0.00271739130434783	0.00264084507042254	0.00244072524407252	0.00107708878288968	0.00122689350564371	0.000726005517641934	0.00198005280140804	0.00163926028379694	0.00179099131369213	0.0012177827105685	0.000993541977148534	0.00128703034682081	0.000146563095412575	0.000186572136784029	0.000209136267216396	0.000338371306113242	0.000289314645750289	0.000482841869287808	0.000290252358300411	0.000183104071776796
ORF51	E	cluster_1	0	0	0	0.00050709939148073	0.000656598818122127	0	0.0016304347826087	0.000880281690140845	0.00139470013947001	0.00153869826127096	0.00220840831015868	0.00188761434586903	0.00220005866823115	0.000870857025767123	0.000447747828423032	0.000616598840794179	0.000677414984419455	0.000564486994219653	0.0005862523816503	0.000799594871931555	0.000478025753637477	0.000293255131964809	0.000225022502250225	0.000275909639593033	0.000693380633717649	0.000526424206358289
ORF52	L	cluster_5	0	0	0	0	0	0	0	0	0	0.000230804739190645	0.000163585800752495	0.000290402207056774	0.00154004106776181	0.0012294452128477	0.00174621653084983	0.00590393390060427	0.00629995935510094	0.00607388005780347	0.00705334896673018	0.00684986273621365	0.00737952257177856	0.0189713512294157	0.0194805194805195	0.0202448698051388	0.0217850520035475	0.0236433132681788
ORF53	E	cluster_3	0	0	0	0.0126774847870183	0.0118187787261983	0.00681302043906132	0.00108695652173913	0.00220070422535211	0.00104602510460251	0	8.17929003762474e-05	0	7.33352889410384e-05	0.000307361303211926	0.000179099131369213	0.000369959304476508	0.000180643995845188	0.000135476878612717	0	5.3306324795437e-05	2.98766096023423e-05	0.000112790435371081	0.000128584287000129	0.000103466114847387	0.000129001048133516	9.15520358883981e-05
ORF54	E	cluster_5	0	0	0	0	0	0	0	0	0	0	0.000163585800752495	0.000145201103528387	0.000586682311528307	0.000563495722555197	0.000805946091161458	0.00778456036502651	0.00699995483900104	0.00821893063583815	0.0125128242708486	0.0119406167541779	0.011173851991276	0.0578163771712159	0.0546161759033046	0.0534230039662011	0.0564057082963799	0.0489574511913209
ORF57	L	cluster_5	0	0	0	0	0	0	0	0	0	0	0	0	0	5.12268838686543e-05	4.47747828423032e-05	6.16598840794179e-05	4.5160998961297e-05	4.51589595375723e-05	1.83203869265719e-05	7.99594871931555e-05	0	0.000338371306113242	9.64382152500964e-05	0.000172443524745646	0.000209626703216964	0.000251768098693095
ORF58	L	cluster_2	0	0	0	0	0	0	0	0	0	0.000615479304508386	0.000490757402257484	0.000508203862349354	0.00249339982399531	0.00312483991598791	0.00295513566759201	0.00487113084227402	0.00435803639976516	0.00514812138728324	0.00260149494357321	0.00279858205176044	0.00343581010426937	0.00331603879990977	0.00263597788350264	0.00324193826521814	0.00401515762315569	0.00407406559703371
ORF59	L	cluster_5	0	0	0	0	0	0	0	0.000440140845070423	0	0.000153869826127096	0.000245378701128742	0.000145201103528387	0.000220005866823115	0.000204907535474617	0.000179099131369213	0.000169564681218399	0.000112902497403243	0.000135476878612717	0.000164883482339147	0.000106612649590874	0.000179259657614054	0.000135348522445297	9.64382152500964e-05	6.89774098982583e-05	0.000129001048133516	0.000274656107665194
ORF60	L	cluster_5	0	0	0	0	0.000656598818122127	0	0	0	0	0.000153869826127096	0.000245378701128742	7.26005517641934e-05	0.00183338222352596	0.00194662158700886	0.00111936957105758	0.019916142557652	0.0210676060154451	0.0192602962427746	0.00989300894034882	0.00930195367680375	0.00920199575752144	0.0250394766523799	0.0241416998842741	0.0252457320227625	0.0204144158671289	0.0206678721018059
ORF61	E	cluster_1	0	0	0	0.0157200811359026	0.00853578463558766	0.0166540499621499	0.0179347826086957	0.0202464788732394	0.0108089260808926	0.00246191721803354	0.0031081302142974	0.00261361986351096	0.00550014667057788	0.00573741099328928	0.00523864959254948	0.00402330743618202	0.00392900690963284	0.0037481936416185	0.000622893155503444	0.000479756923158933	0.000448149144035135	0.00128581096323032	0.0009000900090009	0.00110363855837213	0.000774006288801096	0.000640864251218786
ORF62	L	cluster_2	0	0	0	0	0	0	0	0.000440140845070423	0.000348675034867504	0.000692414217571934	0.000817929003762473	0.000798606069406128	0.00674684658257554	0.00640336048358178	0.00497000089549566	0.0124398816130226	0.0107031567538274	0.0108155708092486	0.00272973765205921	0.00290519470135132	0.00328642705625766	0.0137604331152718	0.0138549569242639	0.0125193998965339	0.00949770216883012	0.0095214117323934
ORF63	E	cluster_3	0	0	0	0.0775862068965517	0.0820748522652659	0.0741862225586677	0.0380434782608696	0.0360915492957747	0.0331241283124128	0.00269272195722419	0.00318992311467365	0.00261361986351096	0.00212672337929011	0.00261257107730137	0.00223873914211516	0.000863238377111851	0.000745156482861401	0.00124187138728324	7.32815477062876e-05	0.000133265811988592	0.000149383048011712	6.76742612226483e-05	0.000225022502250225	0.000103466114847387	0.000129001048133516	0.000114440044860498
ORF64_1	IE	cluster_1	0	0	0	0	0	0.00227100681302044	0.00271739130434783	0	0.000348675034867504	0	8.17929003762474e-05	0	0.000146670577882077	0.000153680651605963	0.0014327930509537	4.62449130595635e-05	0.000361287991690376	0.000496748554913295	0	0	0	0	0	0	0	0
NOIR_1	unknown	cluster_5	0	0	0	0	0	0	0.000543478260869565	0.000440140845070423	0	0.000230804739190645	0	0.000145201103528387	0	0	0	3.0829942039709e-05	6.77414984419455e-05	6.77384393063584e-05	3.66407738531438e-05	7.99594871931555e-05	5.97532192046847e-05	6.76742612226483e-05	6.42921435000643e-05	6.89774098982583e-05	9.67507861001371e-05	9.15520358883981e-05
ORF65_1	E	cluster_4	0.285714285714286	0	0	0.150608519269777	0.137885751805647	0.140802422407267	0.129347826086957	0.101232394366197	0.110878661087866	0.0252346514848438	0.0240471127106167	0.0196021489763322	0.021047227926078	0.0156754264638082	0.0228351392495746	0.00615057343692194	0.00844510680576254	0.00792539739884393	0.00067785431628316	0.000266531623977185	0.000328642705625766	0.000360929393187458	0.00045004500450045	0.000206932229694775	0.000274127227283722	0.000434872170469891
ORF66_1	unknown	cluster_2	0	0	0	0	0	0.000757002271006813	0	0	0.000348675034867504	0.00169256808739806	0.000981514804514968	0.00152461158704806	0.00242006453505427	0.00210030223861483	0.00214918957643055	0.000832408435072142	0.00124192747143567	0.00142250722543353	0.000238165030045435	5.3306324795437e-05	0.000298766096023423	0.000112790435371081	0.000192876430500193	0.000241420934643904	4.83753930500685e-05	4.5776017944199e-05
ORF67_1	L	cluster_4	0.285714285714286	0.1	0	0.105983772819473	0.11096520026264	0.111279333838002	0.0326086956521739	0.0382922535211268	0.0397489539748954	0.0192337282658871	0.0157860297726157	0.0140119064904893	0.0310941625110003	0.0379078940628042	0.0627742455449091	0.0214268097175977	0.0189450390642641	0.0229181719653179	0.00417704821925839	0.0031717263253285	0.00298766096023423	0.00297766749379653	0.00266812395525267	0.00303500603552337	0.00604692413125857	0.00775903504154174
ORF68	L	cluster_2	0	0	0	0	0	0	0	0	0	7.69349130635482e-05	8.17929003762474e-05	7.26005517641934e-05	0.00117336462305661	0.000614722606423851	0.0013432434852691	0.00110987791342952	0.00189676195637447	0.00164830202312139	0.000219844643118863	7.99594871931555e-05	0.000119506438409369	0.000248138957816377	0.000257168574000257	0.000275909639593033	0.000145126179150206	0.000160216062804697
ORF69	E	cluster_6	0	0.1	0	0.058316430020284	0.0446487196323047	0.0348221044663134	0.0255434782608696	0.0356514084507042	0.0303347280334728	0.00384674565317741	0.0046621953214461	0.00363002758820967	0.00513347022587269	0.00507146150299677	0.00541774872391869	0.00217351091379948	0.00214514745066161	0.00194183526011561	0.000201524256192291	0.000133265811988592	0.000149383048011712	0.000157906609519513	0.000321460717500321	0.000379375754440421	0.000193501572200274	0.000228880089720995
ORF70	L	cluster_6	0.142857142857143	0.2	0	0.00659229208924949	0.00984898227183191	0.0060560181680545	0.00108695652173913	0.00220070422535211	0.00104602510460251	0.00123095860901677	0.000736136103386226	0.00123420937999129	0.00630683484892931	0.00599354541263255	0.00738783916898003	0.0102972006412628	0.00914510228966265	0.0106123554913295	0.00185035907958376	0.00183906820544258	0.00164321352812883	0.00171441461764042	0.00202520252025203	0.00186239006725297	0.0015318874465855	0.00189970474468426
ORF71	unknown	cluster_5	0	0	0	0	0	0	0	0	0	0	0	0	7.33352889410384e-05	0	4.47747828423032e-05	0.000277469478357381	0.000293546493248431	0.00029353323699422	3.66407738531438e-05	0	8.9629828807027e-05	0.000879765395894428	0.000642921435000643	0.000310398344542163	0.000451503668467306	0.000411984161497791
ORF72	L	cluster_5	0	0	0	0	0	0	0	0	0	0	8.17929003762474e-05	0	0.000440011733646231	0.00035858818708058	0.000402973045580729	0.00275927981255395	0.00266449893871652	0.00286759393063584	0.00152059211490547	0.00151923025666995	0.000956051507274954	0.00412812993458155	0.00482191076250482	0.00417313329884463	0.00349915343062162	0.00414272962395001
ORF73	L	cluster_2	0	0	0	0.00050709939148073	0	0	0	0	0.000348675034867504	0.00107708878288968	0.000981514804514968	0.000871206621170321	0.00300674684658258	0.00353465498693714	0.0027760365362228	0.00331421876926871	0.00286772343404236	0.00282243497109827	0.00067785431628316	0.00106612649590874	0.000956051507274954	0.00110534626663659	0.0009000900090009	0.00117261596827039	0.00119325969523502	0.00112151243963288
ORF74	L	cluster_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.47747828423032e-05	3.0829942039709e-05	9.03219979225941e-05	4.51589595375723e-05	0	0	0	0	0	0	0	0
ORF75	unknown	cluster_2	0	0	0	0	0	0	0	0	0	0	0	0	0.000146670577882077	5.12268838686543e-05	0	6.16598840794179e-05	0.000112902497403243	0	0	0	0	2.25580870742161e-05	0	0	0	0
ORF76	L	cluster_2	0	0	0	0	0	0	0	0	0	0.000307739652254193	0	0.000290402207056774	0.000220005866823115	0.000204907535474617	0.000402973045580729	0.000107904797138981	0.000383868491171025	0.000248374277456647	5.49611607797157e-05	0	0	6.76742612226483e-05	0	0	0	4.5776017944199e-05
NOIR_2	unknown	cluster_3	0	0	0	0.0050709939148073	0.00525279054497702	0.00908402725208176	0.000543478260869565	0.00176056338028169	0.00313807531380753	0.0020772426527158	0.00196302960902994	0.00166981269057645	0.001906717512467	0.00215152912248348	0.00179099131369213	0.00137193242076705	0.00133224946935826	0.00149024566473988	0.000641213542430016	0.000692982222340681	0.000358519315228108	0.00051883600270697	0.000771505722000772	0.000724262803931712	0.00129001048133516	0.00100707239477238
